Name,Team,Age,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Juan Soto","NYY",25,157,713,41,128,109,7,0.180925666,0.16690042,0.28125,0.297619047,0.288194444,0.419354838,0.569444444,0.4205848819428188,0.463,179.6323630976572,-3.8247615471482277,61.14103098514664,-6.089182019233704,8.140358720282777,"Juan Soto",20123,665742
"Willy Adames","MIL",28,161,688,32,93,112,21,0.107558139,0.251453488,0.211475409,0.296568627,0.250819672,0.331395348,0.462295081,0.34193181539103934,0.344,119.43800398037838,1.234154373407364,17.22610312434632,5.927154064178467,4.757420970703194,"Willy Adames",15986,642715
"Jurickson Profar","SDP",31,158,668,24,94,85,10,0.113772455,0.151197604,0.179078015,0.301801801,0.280141843,0.380090497,0.459219858,0.365296050431334,0.364,139.21265650053607,-0.7703649029135704,30.552682798731922,-11.120488405227661,4.304333020566888,"Jurickson Profar",10815,595777
"Alex Bregman","HOU",30,145,634,26,79,75,3,0.06940063,0.135646687,0.192771085,0.264270613,0.259896729,0.315457413,0.452667814,0.3307042115295856,0.323,117.95994545268115,-2.298741914331913,10.729921920285465,8.094865083694458,4.126927442921624,"Alex Bregman",17678,608324
"Teoscar Hernández","LAD",31,154,652,33,84,99,12,0.081288343,0.288343558,0.229202037,0.344173441,0.271646859,0.339477726,0.500848896,0.359840165041847,0.348,133.5620552725716,0.5905105993151665,26.757721119639807,-14.7934250831604,3.4780374070532964,"Teoscar Hernandez",13066,606192
"Anthony Santander","BAL",29,155,665,44,91,102,2,0.087218045,0.193984962,0.270588235,0.224824355,0.235294117,0.308270676,0.505882352,0.3451743663437777,0.328,129.21764224262694,-2.698790557682514,19.532896459143448,-9.623647570610046,3.312878245245358,"Anthony Santander",14551,623993
"Carlos Santana","MIN",38,150,594,23,63,71,4,0.109427609,0.166666666,0.182341651,0.251870324,0.238003838,0.328282828,0.420345489,0.32645044845171184,0.33,114.09852154200696,-0.9376297667622566,8.644578912590088,0.7869558334350586,3.019100983460901,"Carlos Santana",2396,467793
"Christian Walker","ARI",33,130,552,26,72,84,2,0.099637681,0.240942028,0.217118998,0.286585365,0.25052192,0.335144927,0.467640918,0.3434478165241924,0.354,119.1957423564317,-3.2285120710730553,9.442324060642985,1.2939977645874023,3.007289853447695,"Christian Walker",13419,572233
"Joc Pederson","ARI",32,132,449,23,62,64,7,0.122494432,0.233853006,0.239782017,0.322314049,0.275204359,0.392776523,0.514986376,0.3910353168878966,0.381,151.22539204110254,-1.1463693529367447,26.35744425996068,-12.638888359069824,2.9610452978509763,"Joc Pederson",11899,592626
"Ha-Seong Kim","SDP",28,121,470,11,60,47,22,0.123404255,0.163829787,0.136476427,0.261006289,0.23325062,0.330472103,0.369727047,0.3083755688749867,0.316,100.90127073329558,2.340073376893997,2.846614152357664,7.159845590591431,2.6498927193154342,"Ha-Seong Kim",27506,673490
"Jose Iglesias","NYM",34,85,291,4,39,26,6,0.041237113,0.134020618,0.111111111,0.381578947,0.337037037,0.381443298,0.448148148,0.3617972910404205,0.312,136.6945912717609,-0.176739402115345,12.592244162581588,2.3324368000030518,2.5422093950005404,"Jose Iglesias",10231,578428
"Tyler O'Neill","BOS",29,113,473,31,74,61,4,0.112050739,0.336152219,0.270072993,0.304932735,0.240875912,0.336152219,0.510948905,0.35966480504243803,0.342,130.9906853790256,-0.7542967721819878,16.01820819491905,-7.682470679283142,2.4893486376395506,"Tyler O'Neill",15711,641933
"Pete Alonso","NYM",29,162,695,34,91,88,3,0.100719424,0.247482014,0.21875,0.275862068,0.240131578,0.329496402,0.458881578,0.3398528206020637,0.345,121.92445845780296,-4.262858524918556,13.958257095506312,-16.85468626022339,2.0911432692374055,"Pete Alonso",19251,624413
"Josh Rojas","SEA",30,143,476,8,48,31,10,0.096638655,0.226890756,0.111374407,0.282467532,0.225118483,0.304439746,0.33649289,0.2855414129414801,0.295,91.02579097798855,-1.6326988488435745,-6.520446106765823,8.89490807056427,1.8840100851636372,"Josh Rojas",19734,668942
"Travis d'Arnaud","ATL",35,99,341,15,40,48,1,0.070381231,0.260997067,0.198697068,0.280193236,0.237785016,0.302052785,0.436482084,0.31879015821865225,0.323,103.04128384158486,-1.2153204530477524,0.02482497893736957,6.44414883852005,1.8408857415357485,"Travis d'Arnaud",7739,518595
"Carson Kelly","- - -",29,91,313,9,32,37,0,0.079872204,0.175718849,0.135231317,0.266055045,0.238434163,0.313099041,0.37366548,0.30414682855240455,0.317,98.51216319601266,-3.0139770582318306,-3.546827392291652,10.50499939918518,1.7962260282612386,"Carson Kelly",13620,608348
"Gleyber Torres","NYY",27,154,665,15,80,63,4,0.09774436,0.204511278,0.120954003,0.306306306,0.257240204,0.330316742,0.378194207,0.31267272580982514,0.31,103.72474872776066,-4.568218871951103,-1.7340597278198935,-3.7165629863739014,1.7265455793650026,"Gleyber Torres",16997,650402
"Paul DeJong","- - -",30,139,482,24,54,56,2,0.047717842,0.323651452,0.2,0.285185185,0.226966292,0.275933609,0.426966292,0.3023871950094136,0.293,95.00773613826533,-2.3900661915540695,-5.143344905332195,5.779819160699844,1.7251715645093852,"Paul DeJong",18015,657557
"Kyle Higashioka","SDP",34,84,263,17,29,45,2,0.05703422,0.281368821,0.256097561,0.237179487,0.219512195,0.263358778,0.475609756,0.31389006608315095,0.301,104.61290535193828,-1.155170999467373,0.29557565149492415,5.996636152267456,1.5543685333246406,"Kyle Higashioka",5517,543309
"Randal Grichuk","ARI",32,106,279,12,40,46,0,0.071684587,0.164874551,0.236220473,0.313131313,0.291338582,0.34767025,0.527559055,0.373031150269252,0.368,139.10735379046423,0.5948511883616447,13.642249415808548,-7.991124153137207,1.5431865973040453,"Randal Grichuk",10243,545341
"Kevin Newman","ARI",30,111,311,3,41,28,8,0.048231511,0.154340836,0.097222223,0.322175732,0.277777777,0.311475409,0.375,0.2984641043371276,0.272,88.91862059429197,0.900409497320652,-3.2207127549034062,6.457144498825073,1.4038585858630657,"Kevin Newman",17696,621028
"Yasmani Grandal","PIT",35,72,243,9,26,27,1,0.098765432,0.189300411,0.172093024,0.248447204,0.227906976,0.304166666,0.4,0.3082559163371722,0.327,94.55716031808828,-1.0636751055717468,-2.645262155843668,7.68866491317749,1.3566093373063233,"Yasmani Grandal",11368,518735
"Harrison Bader","NYM",30,143,437,12,57,51,17,0.048054919,0.217391304,0.136815921,0.275747508,0.236318407,0.28375286,0.373134328,0.2853290042199126,0.296,85.22619263496502,-1.653030350804329,-9.37334771135856,7.653524041175842,1.325333487436162,"Harrison Bader",18030,664056
"Michael Conforto","SFG",31,130,488,20,56,66,0,0.086065573,0.241803278,0.212328767,0.277227722,0.237442922,0.309426229,0.449771689,0.32669340829829663,0.352,111.52063511736547,-1.7689233124256134,4.953990261051975,-8.89608907699585,1.2712237900527716,"Michael Conforto",16376,624424
"Jesse Winker","- - -",30,145,508,14,63,58,14,0.124015748,0.208661417,0.15116279,0.303514376,0.253488372,0.359683794,0.404651162,0.33783508328691364,0.329,118.27959855506761,-2.809994600713253,8.294317264536835,-13.054877161979675,1.255480020815323,"Jesse Winker",13590,608385
