Name,Team,Age,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Corbin Burnes","BAL",29,15,9,0,32,32,194.1,8.38250450755895,2.2229846207891137,1.0188679511950105,0.2693032015065913,0.75461455,0.481751824,0.116402116,,2.917667314785712,3.27,3.547268810554597,3.5460831610000634,3.73838472366333,"Corbin Burnes",19361,669203
"Yusei Kikuchi","- - -",33,9,10,0,32,32,175.2,10.554080078374009,2.254269531303186,1.2808349609677194,0.3093681917211329,0.71910112,0.425887265,0.135135135,95.57594159388647,4.047438476657994,3.75,3.456802369442478,3.1990503021500785,3.5434828996658325,"Yusei Kikuchi",20633,579328
"Nick Martinez","CIN",33,10,7,0,42,16,142.1,7.334894875694646,1.1381733427802037,0.8220140808968137,0.2751196172248804,0.71536145,0.369411764,0.073863636,92.7943915005388,3.098360766457221,3.15,3.2086343465409137,3.890930479787186,3.4652782678604126,"Nick Martinez",12730,607259
"Max Fried","ATL",30,11,10,0,29,29,174.1,8.569789924980146,2.94263870917993,0.6711281266550717,0.2823779193205945,0.72471324,0.587866108,0.117117117,94.21763107416879,3.2523901522515013,3.64,3.3328277754948985,3.326133318840467,3.3533143997192383,"Max Fried",13743,608331
"Michael Wacha","KCR",32,13,8,0,29,29,166.2,7.830000477905303,2.4300001483154388,0.9180000560302769,0.28964059196617337,0.77136515,0.385892116,0.085,93.75292179927303,3.3480002043457158,4.05,3.652479807952883,4.1408899252293105,3.3447632789611816,"Michael Wacha",14078,608379
"Jack Flaherty","- - -",28,13,7,0,28,28,162,10.777778031567657,2.1111111608225306,1.3333333647300194,0.2853470437017995,0.80892608,0.395121951,0.154838709,93.40228853798587,3.166666741233796,3.51,3.4751217608661884,2.9958705333118116,3.215585768222809,"Jack Flaherty",17479,656427
"Blake Snell","SFG",31,5,3,0,20,20,104,12.548076923076923,3.8076923076923075,0.5192307692307693,0.26576576576576577,0.70866142,0.420353982,0.065217391,96.10436625608273,3.1153846153846154,2.54,2.4260951629051797,3.013641060716831,3.065009117126465,"Blake Snell",13543,605483
"Sean Manaea","NYM",32,12,6,0,32,32,181.2,9.115596840708145,3.1211010921989844,1.0403670307329949,0.24511930585683298,0.74178935,0.37605042,0.102439024,92.2266050054407,3.4678901024433157,3.75,3.8325348614574795,4.035993900054773,2.7768120765686035,"Sean Manaea",15873,640455
"Nathan Eovaldi","TEX",34,12,8,0,29,29,170.2,8.753906771773504,2.214843882014983,1.212890697293919,0.27074235807860264,0.74481074,0.483263598,0.146496815,95.63152639314929,3.796875226311399,3.86,3.8344485681038374,3.473425029652539,2.69415283203125,"Nathan Eovaldi",9132,543135
"Andrew Heaney","TEX",33,5,14,0,32,31,160,8.943750586397984,2.306250151209543,1.2937500848248658,0.29694323144104806,0.71190211,0.335429769,0.108490566,91.81237906889358,4.27500028029086,4.49,4.04147983565927,4.176140982732315,2.2365866359323263,"Andrew Heaney",15423,571760
